ques,template
1591,180
11166,462
1087,152
5206,297
2322,170
2570,6
11844,111
121,36
718,26
12088,508
15217,143
7500,70
9176,53
15268,145
3986,264
5106,295
9409,261
1121,150
7893,1
15529,149
5307,56
5441,285
133,46
1038,152
2750,58
8963,174
11222,478
11506,8
13462,540
5545,113
11395,177
1665,21
3937,264
5057,295
4386,90
5236,297
7008,254
14575,568
15659,151
3587,151
12073,506
11457,8
11947,101
9588,384
986,83
7251,389
7015,378
5270,295
13869,2
4714,77
8324,79
11161,360
11524,183
15473,634
2914,58
4227,218
9708,385
1623,145
181,63
13452,387
11807,242
8004,74
14764,588
7288,392
6966,378
1694,25
5087,295
8403,79
598,122
7910,412
10023,433
12962,496
8526,415
15405,621
4742,260
15014,470
2937,126
2923,228
8231,238
15148,470
9852,285
5839,307
7267,225
2113,130
4419,280
8780,416
14069,184
7095,384
1496,161
12843,400
13311,505
1363,46
9976,442
1724,25
12235,517
14840,475
6197,173
11233,478
6544,217
1645,146
8992,191
11306,202
2159,138
2856,66
8205,77
1901,102
5693,81
6529,353
12709,521
13865,246
2492,18
15577,152
7447,398
11184,478
9962,399
1655,46
1352,45
2909,77
9841,109
2458,141
1754,25
10316,402
13019,454
13805,380
6819,48
14097,488
13056,521
15136,594
253,73
14504,354
9504,231
14335,545
4779,276
1477,161
9118,424
8099,216
2522,18
3212,236
7983,270
9210,427
9874,407
12873,521
42,11
13541,391
14914,602
2355,26
9795,299
729,123
11364,385
3351,21
4512,53
4586,2
6804,305
9484,114
7428,398
14555,440
9052,191
10172,222
4346,286
6118,243
6063,307
2078,162
1374,46
7785,406
1420,162
3366,6
2788,29
4665,268
680,123
2578,219
9653,71
9716,356
11700,492
12137,493
12187,85
13351,388
1997,173
11658,495
14858,599
1499,162
6055,308
4517,289
4820,61
6344,182
2657,219
2431,142
10169,109
7541,396
8864,261
8064,208
6789,303
12854,521
648,26
10295,413
3512,181
10429,413
4128,184
4780,110
10759,59
2644,142
2589,206
11768,488
6923,239
12052,247
10701,54
1862,106
365,88
9033,191
7527,353
13032,419
11984,493
8462,109
10294,346
6703,357
15743,66
6722,370
1013,16
9757,141
550,26
10880,177
7853,1
7436,356
1550,140
4373,257
7895,412
10276,413
10933,454
7751,404
9012,374
2699,54
11051,180
10682,54
12239,86
2743,97
6224,214
6807,306
6444,254
5585,227
117,36
2987,228
10819,59
9542,310
10361,413
7448,73
8642,53
2912,54
964,137
14133,413
2438,171
15695,560
12379,510
7721,353
10861,177
8230,230
8500,54
635,83
10040,442
9410,275
12877,494
13873,459
11636,402
7059,382
1154,153
13690,454
5488,186
14445,392
7433,71
10886,355
15368,552
8921,3
8222,231
9213,377
10454,432
5751,273
12869,495
11293,184
4832,3
8392,413
12291,518
6587,279
7055,384
14283,478
8197,174
2398,75
6911,376
15675,150
6869,379
10205,78
15322,557
5124,296
11860,453
15633,153
7658,310
10238,440
13065,33
2003,192
13849,78
3183,237
15786,139
9685,227
4000,267
7040,382
12912,434
8234,362
5818,303
4293,260
14398,293
3622,55
14048,180
13630,192
5195,297
12272,518
11420,9
905,41
4432,274
10323,376
9806,86
3168,235
12507,506
8627,414
12846,497
15573,152
15614,153
4043,206
8630,419
14246,545
1861,85
4626,32
10723,431
8722,422
10902,433
9506,238
5137,184
3513,125
11446,8
12260,521
14679,60
7007,218
472,51
15018,243
14197,545
12447,347
7285,391
14940,589
13176,493
10719,433
13933,435
8272,78
11656,491
8615,417
7278,388
12190,398
4413,274
9146,53
1708,149
2501,14
2506,129
10951,446
10183,49
3149,235
269,72
21,7
11977,290
9957,2
15509,638
3083,140
6049,306
6591,360
14227,545
1761,160
6403,309
11100,431
1544,162
3464,246
6456,172
6263,6
8242,27
11967,245
6144,314
14844,598
7685,109
15092,471
4443,274
15023,600
13479,507
7106,173
5917,308
9043,426
9332,300
6099,19
12620,288
1030,62
634,62
1929,94
15539,638
2471,148
6134,242
6437,14
7581,402
5776,305
13393,440
13940,84
14867,474
14932,603
8994,426
10054,177
4209,228
250,72
12858,281
7092,359
8785,23
10452,223
2535,25
5963,252
9540,77
7566,400
10866,442
9899,424
12024,499
13094,184
15298,552
337,81
879,135
10039,175
13303,523
2582,221
5997,250
11264,222
14029,169
11618,491
15773,293
6759,307
13159,515
8228,226
7782,405
14554,256
872,132
7033,58
10247,60
8910,31
11014,461
7511,356
613,137
3882,75
2330,158
11655,494
103,35
6369,14
13900,405
3521,69
7031,133
823,132
9054,426
4954,294
6786,302
96,32
10065,433
4590,54
4108,14
11964,202
1114,15
14273,98
140,38
2924,227
13080,528
11034,2
14258,463
6622,315
9225,429
235,46
1300,141
455,86
4844,55
5037,184
3655,153
1253,66
5620,276
6640,369
3608,78
936,130
9216,380
2794,90
2920,229
13186,136
12969,138
8896,109
5305,120
8827,275
14489,517
7987,298
12610,434
13413,529
920,41
1,0
11176,472
3669,209
11883,105
1212,149
6520,159
12168,503
3685,153
11138,402
15109,612
9641,384
13760,529
695,44
2223,129
9965,444
6985,380
11135,67
8127,170
5240,297
8762,415
8407,224
10193,79
14505,353
14684,584
12290,92
14384,63
14444,114
14776,587
14144,347
7427,203
314,59
8877,109
10076,433
11320,5
2655,173
11215,477
4372,194
3271,176
4231,218
12987,434
11820,291
5390,177
5409,190
6443,218
3282,42
11033,177
12769,440
1993,202
2731,168
5091,295
4632,269
11249,475
12254,519
8432,109
10027,433
7625,309
11491,8
8717,241
12110,511
6119,242
7547,389
8400,305
2622,117
9721,97
12632,98
11859,111
13435,156
5362,7
14706,585
8930,241
9940,400
5881,306
6302,336
11503,183
1417,163
15439,621
7655,309
2765,58
3252,176
3689,177
7223,386
1574,83
5478,303
10832,429
12334,525
5832,306
4390,224
14457,2
3397,5
13352,508
7318,394
3080,69
5609,234
11096,475
13269,510
15435,623
15454,636
13181,397
12905,462
14787,587
6208,4
1356,45
8412,372
13023,454
487,121
6003,309
2085,154
9088,426
3802,175
15590,645
6840,217
3719,177
11723,492
13416,156
2282,210
8777,241
9420,347
5903,307
53,14
2997,192
14081,546
1935,102
11582,489
3734,162
5336,196
317,60
2182,208
3261,238
9469,239
12476,177
3274,177
8673,305
555,117
13053,454
9536,414
12791,454
3161,236
13218,521
6616,364
14252,549
9627,303
4126,164
516,125
15531,573
12472,179
15553,66
3853,234
13643,441
1640,46
6067,307
303,17
13400,454
5597,92
13546,508
509,122
9867,406
14946,593
6009,302
2936,10
3700,177
10376,283
687,128
10348,450
2263,210
13287,513
458,76
14729,595
3873,68
10702,453
3515,131
7150,392
11604,490
13280,510
565,138
9818,406
4725,55
7462,398
13081,529
12979,518
71,17
1546,10
7497,355
7819,406
9517,414
15202,145
497,125
11600,492
8119,109
12625,434
6506,182
10713,174
5831,272
2510,144
8990,375
11593,489
11863,84
5748,274
1422,65
1945,106
9490,432
5560,223
8466,109
11102,400
9572,242
10236,222
11685,492
10659,59
11333,269
6085,310
5648,272
7857,1
2406,208
1217,77
11805,493
13569,360
12655,434
7025,373
7314,247
297,77
6087,90
6221,319
13761,530
1582,175
5417,295
580,136
5021,295
5384,118
2679,222
351,84
5337,272
6900,378
10585,2
11344,54
9442,253
10359,413
2012,173
15718,654
11076,239
13495,532
8426,50
4618,292
11946,95
15261,149
4972,295
127,46
11111,462
6527,254
462,36
7506,309
8447,109
4782,171
5527,288
13791,530
998,16
10907,174
8109,50
7665,73
10865,177
846,147
10466,431
5051,295
1066,150
4065,264
5414,118
1556,14
6883,266
10716,54
2695,58
8352,222
12232,85
15653,151
13558,184
10578,120
3021,228
2422,165
13076,440
8227,227
11243,473
14639,223
5002,295
8524,413
10795,54
13661,541
12453,434
1806,81
7112,247
2838,228
14170,418
7998,74
12953,491
15242,149
4516,257
9796,205
10646,375
9947,374
5709,49
1306,145
1392,148
11994,499
1130,148
14709,588
827,147
10488,432
11548,183
1685,141
9514,226
3094,46
11057,360
5771,109
12089,507
15528,627
13764,531
10784,430
9435,347
3423,221
3060,169
6945,376
13244,495
14834,475
15272,149
13634,192
14663,593
8725,416
14993,468
6383,343
11424,9
6281,332
7382,84
13996,544
8576,64
10735,430
13099,33
5480,17
12438,287
2056,205
3176,236
12892,494
7680,192
5927,248
15338,624
3786,165
7509,310
14386,177
3467,119
8527,64
14523,411
7255,393
10469,432
11317,4
11212,476
3664,175
6014,109
13862,436
14822,478
15372,622
8493,416
6602,279
1366,145
4272,31
8539,303
4425,273
3850,42
13035,398
7248,390
14944,589
1745,141
8662,373
15690,150
13706,539
4179,217
12316,418
12503,510
2814,126
13339,516
5799,305
14720,588
8295,27
3314,183
10573,381
14453,244
3694,175
11698,490
9819,407
273,72
8069,209
2298,209
13442,385
3872,181
15145,471
14754,586
1368,46
4193,273
3040,65
4931,202
14807,183
8246,27
6887,239
9853,405
14409,551
3249,175
6107,313
2189,158
7134,116
5945,251
6972,54
8997,191
7689,109
4406,273
15027,600
507,131
2353,37
3344,183
8786,422
13616,393
9166,414
2287,208
6865,113
14666,594
10674,261
14628,73
15082,243
15543,638
500,128
10109,223
3552,68
6551,182
7764,404
7183,395
8105,145
13236,522
13652,437
14953,543
4519,271
6613,242
226,10
7578,399
13354,514
6814,3
8115,109
4477,274
1349,46
8816,422
3107,68
13601,391
9110,374
352,85
13571,219
7377,116
145,21
12153,494
7115,116
5893,303
2478,45
2651,202
12252,244
1925,98
12028,499
10667,113
11792,488
13390,292
13247,509
4472,51
7939,270
9281,377
11979,85
14909,594
14363,569
985,119
12203,244
5847,308
7745,404
13989,99
921,134
8056,37
3257,133
9658,71
9864,405
4845,3
15306,149
309,21
2797,148
8124,171
9123,141
6365,153
15243,66
2094,176
4898,280
435,96
14039,41
2575,220
10968,347
12358,202
13034,522
7874,410
1554,168
13037,2
6652,368
1122,16
10301,298
7596,402
10884,353
7775,404
906,132
7411,356
11148,399
10377,293
2144,118
4706,231
1767,168
6626,315
1519,66
4807,54
5127,224
5624,276
8172,225
2385,217
7445,354
12400,505
901,138
3964,267
6723,369
8917,49
14359,288
11310,353
10914,124
12039,499
10435,355
7061,135
4939,294
5118,296
1133,151
5319,286
1086,76
2481,46
8639,226
14267,177
2665,126
772,145
6856,376
13151,531
8861,275
9568,396
14366,570
12258,398
1516,10
8634,232
4969,294
11848,271
15301,555
5189,297
2820,121
7926,411
6837,218
1281,143
11286,238
13459,539
1019,143
3810,42
6327,153
9159,53
9293,53
10317,376
6927,377
11748,3
12501,506
15608,153
5489,185
12674,434
15296,561
15726,145
2465,14
4013,263
10615,191
12351,454
1193,151
3113,235
5408,233
14467,184
15642,151
10265,78
4048,220
14328,291
8602,293
1329,160
14111,293
14438,422
3362,158
8266,78
14023,180
7330,393
9988,443
13147,509
165,59
1144,151
4298,102
7412,203
9793,204
10607,192
12288,519
12706,278
8609,417
6410,164
13281,509
14120,261
14748,584
4407,274
582,118
7997,75
11908,5
7491,203
9939,443
4001,266
7306,386
8560,417
5473,190
14265,63
3296,184
6257,6
4913,267
68,18
15692,150
1174,151
14448,184
2469,146
11421,8
13993,543
8487,23
11847,116
3867,158
8731,420
12468,463
11274,254
11890,486
14653,589
704,121
3742,163
5313,93
4165,229
2842,135
7269,396
11631,491
1785,160
14966,2
14926,603
9277,300
562,122
3124,235
8239,79
12303,517
7389,397
15723,624
14782,595
7287,386
13987,95
8582,418
8761,420
12204,245
13587,390
5896,306
6116,309
15381,631
1835,102
6658,363
4727,90
15761,98
954,124
4861,90
11616,489
15152,542
7810,346
11619,494
8862,179
5364,152
3385,131
14911,601
13326,507
6750,302
726,122
12567,418
11612,491
6111,315
2608,210
13895,398
8791,420
7731,403
3887,234
5618,153
981,119
3854,57
9764,401
8749,423
14103,549
9258,300
9984,175
13198,177
6076,250
4684,285
8068,210
6497,243
8954,303
10382,450
13379,454
14595,193
6400,310
13733,457
622,122
10940,448
7869,0
11597,489
15172,470
370,86
9494,432
13441,56
11734,494
13592,454
11861,269
11337,269
5518,43
6354,315
14573,555
13150,523
9292,419
5641,150
2179,46
10747,174
5907,40
13883,522
7899,0
4984,294
12499,418
13251,53
6483,321
10173,60
3943,263
9204,427
4796,179
5104,295
12162,503
5472,233
976,138
13524,67
15058,610
115,38
1020,144
9401,217
11393,177
13748,455
7494,72
12029,95
11277,231
4902,53
11153,461
5055,295
14114,283
14353,565
5234,297
9375,430
15657,151
7730,285
14127,222
6656,370
11744,111
2091,175
12872,491
15191,617
9437,261
10423,63
10939,357
5268,295
11247,473
10070,433
15165,470
8072,170
10405,423
12504,509
4701,184
7089,373
10625,426
11552,291
11795,49
8338,60
6464,321
3921,258
8021,353
10927,239
11082,113
12763,440
13522,529
14482,571
3965,264
8378,361
10021,433
14250,413
2729,58
12536,434
11476,454
2880,227
2921,228
8017,355
7516,73
11236,472
15587,149
2461,14
15397,25
3592,140
2620,7
9155,174
8511,109
15638,151
5608,228
10916,238
15360,143
1609,148
2338,65
8430,120
14937,454
11231,478
12191,520
7351,386
1602,145
11404,177
11008,177
14094,179
12165,504
1081,150
4529,90
10198,79
13945,315
51,12
478,116
10777,429
15518,557
2354,130
9921,444
6817,48
10358,445
9888,267
11175,475
11825,291
2981,228
8805,303
12850,499
12831,220
13461,387
14207,177
9735,439
12431,515
3265,172
13683,436
7172,397
13402,157
12551,287
10839,381
686,122
12864,518
14724,588
1148,153
3698,175
15406,622
281,73
7426,398
561,127
6405,346
10827,263
3585,234
13160,516
1331,45
2888,77
9985,442
2550,18
9374,59
11380,183
5991,248
3675,164
9365,239
8740,416
4461,53
6159,61
15490,471
11200,481
9753,55
14333,558
2048,36
4395,224
5878,307
14856,599
3087,142
3348,183
13444,396
13485,205
10579,53
10362,284
9080,191
14326,555
15413,638
9897,221
1664,46
13059,33
884,120
180,4
6828,48
364,84
4887,53
11728,492
5289,33
9408,178
12916,398
757,15
6741,308
8108,216
7486,398
11720,493
254,74
6775,306
12403,523
837,129
620,131
9777,425
3586,68
13192,454
15038,589
6079,310
974,134
9119,425
2254,154
247,71
1004,13
305,12
742,13
15716,652
3491,181
15067,243
6072,307
15260,143
3408,183
865,120
4542,112
10130,405
925,134
13148,532
13611,522
2587,219
4767,230
14239,91
11709,492
2774,45
6805,306
15382,25
3360,142
13907,520
6064,308
6298,246
8340,27
3216,134
4966,295
4506,51
12844,242
7467,398
8441,109
15705,651
8031,211
9428,254
10815,400
8170,289
8195,53
8346,222
14251,222
10954,451
11955,494
15780,421
3211,140
11958,499
2264,37
8991,374
2819,30
9643,71
4010,264
12048,429
3526,151
9491,431
14188,287
806,132
10789,239
12179,94
589,134
1797,12
3032,30
10780,419
8868,159
5122,296
404,88
12467,497
3637,140
992,29
5923,52
14422,575
821,147
2001,192
11340,463
12479,507
1549,68
12156,497
13758,531
5511,229
6939,376
11746,104
13234,531
15378,619
1818,192
13628,192
15336,622
408,99
4233,26
5532,288
8371,413
7075,385
11418,9
13770,541
15308,560
2947,228
8002,21
9416,270
14688,586
13813,359
3164,162
15571,152
15612,153
15507,625
11369,9
10837,414
4624,32
5926,40
2208,10
10534,376
4305,23
10955,140
11486,5
10605,256
2565,18
8401,413
2155,120
3712,152
4617,258
9722,434
14502,59
5756,302
2977,228
5506,127
8472,64
11061,243
15684,150
12117,518
4099,268
5174,297
15601,152
4071,206
5554,289
7056,385
4131,220
7667,310
2969,229
3795,42
4411,274
11252,484
14106,180
2678,16
5985,246
8822,298
7151,393
7495,203
2641,134
5827,303
1620,82
4270,42
6006,305
665,118
4187,273
10326,440
11225,472
8240,27
1261,149
3226,235
7185,391
8300,78
10124,225
158,58
1641,141
2252,29
5204,297
6908,113
10619,433
12482,508
14626,71
498,126
14161,8
8698,124
12399,510
10379,451
4400,273
9174,53
11292,418
14740,587
7264,391
3071,68
10698,433
14657,589
211,69
5973,249
1955,193
6859,113
9610,354
11594,490
15623,153
15754,636
9563,50
2340,34
5889,255
14970,2
10994,202
14865,474
1572,162
8270,27
15132,589
6475,352
248,72
528,126
7572,399
14247,546
2418,75
6704,360
1344,160
12648,288
8281,78
9599,353
1058,62
2656,132
3661,176
7169,396
6021,303
2351,21
13340,515
12287,245
4422,274
4859,275
7204,390
14941,590
6562,132
14597,551
9022,426
5593,270
7203,394
9201,428
10711,385
4737,285
4341,285
1972,109
5755,305
13983,99
3647,133
10570,382
11871,488
9262,300
14812,597
4688,285
13007,463
10216,298
7707,48
2514,25
9644,72
12808,519
5153,92
6742,305
1538,123
2309,37
10671,60
13164,531
15277,552
2735,145
641,137
9182,428
7583,399
10155,409
1251,66
5733,263
9896,414
4574,240
8908,310
6673,363
10226,60
8825,275
10151,411
7575,400
6830,17
6854,374
7390,354
4289,229
5712,32
6765,302
12150,495
8151,223
119,38
6282,333
15215,145
5462,271
9058,375
11023,461
4722,3
5238,297
10164,242
10417,422
2600,162
6325,151
131,48
7605,400
11664,494
11011,114
3977,263
13963,116
10074,433
12154,506
2653,173
13233,536
11973,202
12589,434
149,38
14471,522
3280,42
11862,105
6631,315
7013,380
4826,181
1108,151
3604,139
14464,519
1267,144
978,41
15181,574
13030,32
1674,10
4007,263
6665,313
7799,242
4141,263
10261,417
7716,244
6964,380
12184,506
14636,222
4144,268
5219,297
12619,434
9699,384
12142,509
8518,114
13518,8
2544,14
12227,95
12397,506
8460,109
7653,309
15294,572
3250,176
13396,247
5476,303
1792,123
11408,177
7091,313
13500,75
9974,444
225,46
11887,111
5249,297
12945,496
6952,383
14412,571
1248,144
2698,50
12299,92
697,41
5411,295
3988,263
3740,161
13260,507
5283,295
5517,233
9925,444
14006,297
11802,454
4381,194
6903,383
13653,438
15444,637
4520,272
14303,291
1304,160
8640,53
2754,66
2525,14
6322,337
13237,496
6982,383
7634,309
2037,196
6390,242
8671,305
11012,419
7339,391
9911,401
4059,264
13808,433
12875,494
15035,590
8618,415
6204,237
6975,114
10478,256
12415,509
4330,269
3571,217
13641,441
40,13
3966,221
14071,254
2555,14
1426,163
4511,280
9222,300
9948,175
13327,510
11384,183
8569,415
13285,513
8706,420
10860,442
16,6
3557,174
4462,280
6074,248
6542,353
12681,520
4682,283
13534,436
4883,273
7969,275
8652,305
3418,244
1668,46
3633,169
2862,26
3848,57
9,3
6277,55
8256,305
10611,88
1497,164
13486,395
6070,250
8874,354
674,127
1849,94
6787,305
8062,210
8948,303
6625,243
15455,637
10730,453
15124,537
1490,161
3262,118
208,68
3799,57
12051,245
9929,175
13597,384
8096,208
14708,595
1162,66
12562,397
666,128
886,131
1657,45
3448,244
6180,243
2952,77
14082,547
6083,310
1444,166
5062,258
8978,303
4778,270
8133,211
3862,234
7950,275
11305,253
11255,432
6847,184
1613,123
13013,454
1437,163
518,122
15580,645
9876,406
10146,1
6978,115
6171,315
13043,67
13447,157
6446,254
14135,265
13254,516
1573,172
2531,141
4355,288
9112,424
7012,113
4285,229
9357,191
8445,109
15592,66
284,76
15189,615
4526,291
118,43
902,125
14336,147
12634,434
1999,172
11701,495
12372,434
3012,40
15245,143
13440,9
9431,261
13913,458
5325,92
5000,295
10831,346
311,34
1954,106
5335,285
13513,524
11780,495
10930,59
12451,434
13956,276
13841,60
7244,247
186,39
1163,21
10433,421
8380,222
10988,414
642,26
10289,413
1129,144
13885,517
6409,321
10949,459
8621,284
11150,449
1045,150
10695,54
2866,228
6286,335
5744,52
5515,229
15318,568
7896,1
5284,296
4981,295
13632,192
14053,222
8456,109
7019,371
8387,238
1007,16
7454,70
10874,177
9919,442
13496,533
1782,12
1075,150
4550,193
4839,67
128,47
2167,119
4677,5
6649,279
11112,463
11905,99
7507,310
8204,238
12270,520
8591,418
10913,253
6436,171
10467,432
4309,23
5011,295
4603,204
14011,346
12841,494
14814,413
15329,621
2847,228
8537,303
2088,176
4104,264
4145,265
7736,25
15688,150
1063,153
14760,585
1898,200
14718,588
5239,14
9404,275
8301,413
12098,507
11482,9
389,101
2877,228
4453,273
6010,305
10592,440
10793,430
8792,421
10691,419
4092,267
8252,413
60,10
12880,398
5445,240
1386,146
13215,388
4490,47
10923,432
3342,183
8383,78
1127,151
1812,25
3185,236
15669,150
7364,395
13919,477
1178,153
8404,137
4075,219
14395,177
1874,85
2430,74
1893,98
5778,305
8951,306
5690,192
2636,142
1268,46
8073,37
8274,27
10200,222
4358,278
13477,509
2682,29
14217,548
7525,205
7222,396
3893,178
2074,146
11463,9
14307,478
15339,625
9866,53
4434,273
6266,244
13310,517
13946,435
3908,163
4290,228
6470,239
10355,446
11628,490
8981,306
10230,222
15211,66
5720,192
6317,182
1606,162
3323,183
6303,18
3488,250
8837,298
10609,218
8078,209
13245,509
736,13
11665,493
12678,398
4464,273
6062,306
2081,162
10088,223
12067,244
12361,462
1511,46
5308,140
9656,71
12548,288
4466,53
291,13
7602,401
13333,514
3353,183
328,80
11558,488
6792,303
7967,270
4761,92
2639,22
6051,305
1629,159
7594,402
10118,223
15087,538
13127,530
11771,488
4317,51
10067,177
10375,293
4327,281
12587,522
543,126
10163,410
12317,432
13041,463
59,13
1594,57
501,129
10845,444
7724,404
2383,217
13742,281
4683,293
14881,554
3745,10
4917,231
7902,410
3373,138
5976,252
8103,171
10527,54
11377,453
14066,112
12973,184
2646,38
6858,374
15091,549
12238,489
15311,552
937,137
9037,426
656,124
5675,31
353,86
2125,43
4720,67
11676,493
6657,357
633,140
1285,66
3847,142
504,26
13448,184
7754,404
13510,510
3634,34
10048,177
626,137
11828,217
14304,290
441,91
4907,280
7804,346
3308,22
13499,536
2119,120
13046,2
13263,525
10599,401
434,88
5539,227
14806,393
15186,614
7825,405
1237,146
8895,90
12835,492
9476,72
8012,2
3884,74
2722,46
4035,206
210,50
6698,371
7424,246
108,39
2933,229
8588,283
8225,231
7834,346
9317,429
2803,119
3370,203
13707,542
12237,398
10881,356
6299,221
1495,10
4948,294
1297,25
237,45
12355,390
15636,153
1995,67
9791,204
8084,413
6728,371
9300,381
8321,60
13467,8
15361,628
10576,430
14313,473
940,138
12480,506
15782,392
1771,66
3999,266
12653,434
14599,49
5311,238
12341,347
787,44
8206,231
4925,202
4978,294
1475,152
5198,297
1769,141
12297,277
11419,8
15287,571
13991,543
3048,165
2993,229
13044,440
3171,235
4580,140
1123,151
15617,153
9395,217
9892,269
14727,584
859,41
11387,177
8808,420
14964,2
14644,586
10726,431
10103,223
9960,440
5860,308
1023,149
8499,79
1157,149
15651,151
9877,405
1900,193
11449,8
4159,268
12340,216
10628,310
2266,21
1278,146
8506,240
7372,45
10906,254
9997,443
15396,46
7058,380
9226,300
1153,151
2187,142
9694,405
10668,382
7338,397
15516,636
467,52
5887,303
12313,463
183,64
11869,486
5986,245
8006,75
11261,78
6352,339
447,110
9989,444
3561,174
345,62
13005,461
6503,242
2444,148
13139,461
5790,306
1764,160
6368,54
3885,234
11204,483
3568,69
9982,175
13361,510
7282,394
5783,303
14002,543
15485,626
8561,418
1314,45
11283,254
815,132
14832,475
1539,163
10061,175
7361,394
11497,183
69,19
11595,489
12715,520
15170,470
13943,84
6579,358
6708,243
6713,358
13590,454
8741,241
11891,487
14131,549
14654,590
571,122
9308,59
14351,552
2467,145
13525,510
11591,491
2219,43
10149,409
5727,263
708,127
8982,303
460,62
14488,557
12972,297
5905,306
6349,17
1524,161
3833,57
8668,372
13508,48
7346,392
3098,133
9963,175
4163,228
4204,229
9082,426
9880,406
15629,647
7316,220
5255,160
7483,397
1330,66
8477,23
12725,53
2737,90
2320,216
3440,247
9667,298
9161,426
9202,427
9637,355
9697,406
10179,409
13296,515
7740,403
10219,222
3433,244
13543,392
14916,603
1512,164
4900,53
9993,175
9533,419
7728,285
13977,95
13008,462
2882,77
2089,175
10896,356
10481,114
9044,376
11513,261
2702,146
4185,229
4963,294
4111,14
6150,315
9283,429
11743,494
13028,67
4886,47
5576,228
904,136
9183,427
9362,429
5451,233
5578,274
10019,433
10160,409
12534,434
11474,454
2878,227
1202,15
13924,60
5393,228
8419,216
13560,49
5580,54
1540,10
8584,283
5034,295
2195,170
6636,366
5213,297
14038,347
973,128
15199,150
13058,67
11924,101
8366,60
8102,216
9945,376
9678,261
10946,456
10844,408
2336,65
12721,381
10049,433
6628,367
13464,462
13923,222
12698,434
2674,60
4647,7
13501,529
11402,177
11044,469
10240,415
6226,323
11837,105
13504,9
14954,440
12163,504
11910,95
5243,297
9384,430
11464,8
12515,434
7403,70
3289,40
10775,429
938,147
5542,41
5277,295
9833,441
473,47
11020,462
5015,295
11323,5
4344,90
8081,170
3229,174
11531,183
15097,610
15205,143
4274,31
13751,532
600,44
5094,295
10424,64
15192,618
10030,433
5663,223
5704,224
7628,309
8533,415
4708,259
15370,624
9809,205
2930,228
5681,240
12362,461
11066,470
9624,159
10460,431
12246,286
5045,295
3677,162
11299,183
12102,507
177,62
3960,221
15544,632
6736,34
9179,159
9372,59
11378,183
13697,538
5436,301
9462,218
7139,387
5835,306
10977,253
4191,275
9934,442
3955,264
4258,36
8597,413
1090,150
10490,431
12276,286
2499,18
3189,236
4538,90
7650,310
8817,416
9323,59
10333,447
11191,478
5456,135
14116,377
8701,241
14298,354
15351,624
4487,273
239,14
2534,12
1400,46
3425,220
12520,94
1405,161
486,120
1169,150
9605,159
10744,432
9844,404
6826,48
12007,246
13953,90
6528,354
7395,205
3897,178
12914,398
8184,136
10517,389
15118,537
6095,243
5699,243
6040,307
6370,182
6484,55
11219,432
11544,192
12977,454
1442,164
5998,310
13373,454
13555,202
2529,18
3219,236
8090,208
8365,413
8962,174
11221,478
13904,90
8719,416
7181,397
15442,634
15166,470
12759,2
5857,307
6294,308
15036,589
10958,253
12794,454
3878,57
15738,632
2026,77
13093,521
3707,175
12986,395
8041,208
7435,398
9603,355
4188,219
9059,191
9950,399
15065,243
13403,454
2897,77
14017,88
3406,183
9567,109
15615,646
3364,186
5463,272
12359,418
13264,524
14513,440
15471,638
8969,419
461,76
4139,219
9010,191
3357,183
2256,165
15762,63
9633,355
11116,438
14531,430
8029,211
12712,398
6155,243
14338,560
1416,161
7777,404
2596,206
6641,365
7279,393
3473,250
4896,53
6195,315
13294,524
6833,306
5083,108
7416,398
3605,140
12366,434
1624,46
6092,308
15063,183
3769,248
11551,487
8686,373
13961,435
4264,227
9489,431
681,62
9671,179
14494,440
12642,194
15176,474
10947,457
1487,162
15121,538
3765,250
6318,18
7402,355
3410,22
6777,303
2859,148
9265,430
13392,399
11680,493
6386,152
6735,306
11900,496
13879,517
14558,546
15076,243
15269,143
7698,353
5340,272
7709,219
5326,108
9882,254
6236,329
1184,16
9477,205
4356,287
2243,37
7515,353
12253,247
7795,407
14061,386
126,45
4768,231
13686,243
15012,608
5543,227
12623,194
7466,353
6888,376
4585,2
383,88
15569,152
3497,152
8258,289
7635,310
4606,61
8229,231
10617,191
1112,153
13737,531
13783,418
8547,284
11427,410
3784,74
12955,495
15682,150
4011,265
5131,296
3722,162
1191,153
15599,152
387,99
1562,66
3527,152
12131,499
343,29
4090,265
6206,32
10518,306
11349,463
11142,399
14884,557
3363,165
4039,219
12996,425
14498,521
1301,146
5423,296
4982,294
13637,192
1042,151
11501,453
13815,464
6179,279
9904,268
14697,586
567,43
5470,233
3770,152
1172,153
15621,153
327,61
4050,206
7492,72
4154,263
1262,46
8729,422
13685,246
5498,187
5584,227
13722,542
9909,440
14162,548
14451,422
2333,77
7553,203
14905,592
12107,505
15693,150
5183,297
9839,381
1680,155
12301,519
35,10
4080,206
7065,385
14816,520
1757,146
2483,21
5494,189
2247,10
3804,42
6495,3
7992,21
5466,127
8336,60
11156,431
14155,545
14898,589
10677,433
5572,257
14158,550
3156,235
1194,154
2562,21
13224,386
454,115
6015,305
2809,127
3043,65
3659,68
2459,14
7153,390
11253,485
81,18
14282,478
240,11
5787,303
3834,42
14185,545
10924,431
12462,184
11273,90
4265,228
12806,519
2052,40
10161,408
10477,385
2371,22
3020,202
13118,525
8892,25
4401,274
14979,2
13391,391
8680,371
2307,37
13594,225
8781,423
6720,363
10894,444
14874,474
